Id,Predicted
14061,0
16467,0
25725,1
9100,1
32597,1
12156,1
2908,0
38379,1
38263,0
22142,0
18682,1
30513,1
573,1
25191,0
13948,1
34343,1
21345,0
37655,0
6014,0
13765,1
3182,1
8361,1
25144,0
29199,0
18241,1
8098,0
24576,1
21636,0
26330,1
12803,1
12848,1
37276,1
29855,0
24145,1
16680,0
18307,0
32605,0
3611,1
29300,1
38283,1
20512,1
14651,1
23312,0
5253,1
28757,1
5897,1
22489,1
8114,0
22440,1
3100,0
27024,1
7777,1
14173,1
688,1
6275,0
39149,1
862,1
26366,1
38652,1
37203,1
16558,0
10343,0
2813,0
20745,1
18482,1
20604,1
14256,0
25083,1
37507,0
5016,1
1471,1
4232,1
13322,0
36953,0
12435,1
33090,1
16034,0
24410,1
4358,1
25274,1
14915,1
10348,1
24949,0
8973,1
29334,1
35718,1
27746,1
13715,1
24481,0
14381,1
12143,1
4525,0
21116,1
19947,1
9595,1
3203,1
960,1
11416,0
30305,0
16390,0
31219,0
15807,0
33847,0
18262,0
35862,0
35613,1
7639,1
35979,1
3861,1
24598,0
11087,1
9554,1
20281,0
29879,1
11309,0
17477,0
27015,1
10021,0
13587,0
21076,0
1773,1
21608,1
28803,0
28576,1
1023,0
4594,1
22069,0
19018,1
20855,1
19464,0
1363,0
20290,0
31307,1
38498,1
4810,1
4636,1
781,1
3392,1
20464,1
20096,1
27771,1
3374,1
19930,1
8866,0
21069,1
19627,1
29306,1
1605,1
32922,1
39085,1
14919,0
36805,0
13505,0
8669,0
31480,0
19198,1
28966,1
25040,0
27095,1
13621,0
27492,1
16875,0
26670,1
36878,1
19109,1
38005,0
11155,0
5621,1
21826,1
34333,1
2977,0
27396,1
19429,0
13238,1
9867,1
24555,0
4780,1
20624,1
35327,1
17918,1
18019,0
16770,1
5858,1
15115,0
12607,0
5034,0
2671,1
12963,1
17729,1
34153,1
10125,1
22671,1
23289,0
36630,0
35928,0
33477,1
13654,1
22488,1
14730,1
8864,0
21248,1
36042,1
19352,0
28028,0
18763,0
634,1
34624,1
17164,0
4576,1
33613,0
26243,0
30024,1
28722,1
21858,1
38646,1
2544,0
20270,1
350,1
36555,1
16113,1
17440,1
4319,0
25599,0
10391,0
34375,0
6254,1
5986,0
33649,0
13903,1
31379,0
28076,1
30070,0
8705,1
8031,0
34286,0
29592,1
30710,1
1998,1
13892,1
38630,1
38235,1
15315,1
15520,1
25808,0
6987,1
10161,1
6889,1
3796,0
817,1
28239,1
19301,0
38885,0
20774,1
23592,1
19746,0
3746,0
19337,1
12135,1
18449,0
2820,0
34961,1
6115,1
11742,1
22877,0
751,1
10397,1
3433,1
34505,1
10515,0
29783,0
6878,1
10533,1
13056,0
25816,1
13020,1
11287,1
10874,1
20204,1
10345,1
24910,1
10578,0
38177,1
29227,1
25250,1
22791,1
12730,1
37639,0
27683,0
8378,1
34057,1
30758,0
21719,1
7453,1
37248,1
29242,0
22501,0
35829,0
11016,0
8898,0
31930,1
11912,1
11109,0
12310,1
23150,0
32692,1
20735,1
37093,1
27070,1
30132,0
28702,1
27769,0
29715,1
32318,1
33102,0
18118,1
27903,1
19042,1
26080,1
11332,0
11849,0
1062,0
37709,1
8896,1
33014,0
34872,1
31220,1
36407,1
23697,0
20506,0
25423,1
11983,1
14466,0
12078,1
5387,0
29226,0
23370,0
33601,0
18194,0
9605,0
30238,1
18436,0
32440,1
3319,1
1032,1
36519,0
36915,1
24988,1
15551,0
3252,1
36680,0
28434,0
22251,0
8988,0
21317,0
7346,1
30852,0
23496,1
14307,1
9545,1
15267,1
26871,0
23575,1
31298,1
19735,1
3801,0
14159,1
1883,1
33746,1
10522,1
3306,0
38075,0
15305,1
36946,1
36742,0
17209,1
31192,1
15244,0
15201,1
35019,1
35478,1
21430,1
8534,1
23053,1
84,0
9973,1
24161,1
21815,1
11456,1
11055,0
16743,1
18991,0
10552,1
18239,1
15478,0
22964,1
11812,1
19268,1
27587,0
4197,1
29682,0
32446,0
4187,1
21975,1
7090,0
15523,1
2596,1
31497,0
31363,1
8859,1
25198,1
38469,0
28248,1
16756,1
605,0
11074,1
33229,1
10435,0
11249,1
13619,0
11508,1
12909,1
29216,1
10823,0
14764,0
5360,1
10739,1
35607,1
31044,1
33737,1
17957,0
29963,1
37775,0
21381,1
14722,1
11528,1
10967,0
8319,1
32700,0
35308,1
35484,1
2483,1
31820,1
25133,1
10728,1
30067,1
33487,1
23199,1
18326,0
28189,1
3106,0
22424,1
28288,0
10723,1
8358,0
8486,1
9837,1
2492,1
15643,1
6377,0
32294,1
19927,0
22387,1
35069,1
30130,1
9253,1
957,0
11443,0
6593,0
26112,1
17609,0
1576,1
21352,0
13853,1
16542,0
29532,0
32487,0
14434,0
20854,1
13817,0
18260,1
13590,1
5981,1
38979,1
9201,1
33851,1
28065,0
3001,0
10454,0
33043,0
34923,1
20994,1
22256,1
27066,1
33288,1
22158,1
18108,1
38969,1
29964,0
27264,1
16955,1
24615,1
6643,0
30346,1
12705,1
20830,0
38616,0
10949,1
18011,1
37918,0
32785,0
225,1
9041,1
28931,1
22893,1
19824,0
25407,1
19292,1
25503,1
24457,1
25830,0
2273,1
28216,0
22134,1
37508,1
32569,1
12794,1
24594,0
38687,1
12415,1
25433,0
27242,1
33426,1
11283,0
34870,0
28135,1
6352,0
37817,1
2529,1
26624,1
4516,0
36882,1
8411,0
13403,0
35104,1
24461,1
10628,0
34847,1
38234,1
15326,1
5483,0
9275,1
25151,1
31217,1
15542,1
16216,0
11354,1
22738,1
15684,0
27265,1
3165,0
12828,1
38292,1
33354,1
8386,1
35432,1
7543,1
22773,1
31355,0
27976,0
13070,1
22519,0
20805,1
9529,1
25155,0
35740,1
2167,1
37381,0
5214,1
38510,1
4622,1
26067,1
37717,1
29308,1
10894,0
31774,1
22902,1
22944,1
32662,1
20258,1
35673,0
9007,0
5056,0
1837,1
1030,1
10842,1
18540,0
34780,1
31492,1
10155,1
18362,1
18525,1
30012,1
17549,0
34869,1
17426,1
26807,1
31309,0
14312,1
22766,0
16446,0
21057,0
26789,1
10747,0
9052,1
12591,1
15661,1
11423,1
22459,1
23103,1
23112,1
35512,1
23122,0
20387,1
600,1
1818,0
21894,1
32843,0
22329,1
38956,1
11818,1
22263,1
15379,1
31457,0
21478,0
39075,1
21531,0
10129,1
16473,1
19951,0
5779,0
10646,0
30332,0
12971,1
9498,1
9086,1
38778,1
7798,1
19860,0
3391,0
34897,1
31837,0
4548,0
17137,0
21231,1
23782,0
3478,1
35709,1
23759,1
24833,0
665,1
9726,1
34936,1
35545,1
21580,0
12586,1
8160,0
18539,0
4040,0
29959,1
18871,0
10244,1
35897,0
16385,0
25119,1
25436,1
1465,1
17528,1
35081,1
27016,1
23435,0
1493,1
23442,0
10808,0
26631,0
19855,1
22596,1
34099,1
10772,1
3338,0
38006,0
3348,0
19501,1
29740,1
23515,1
37481,1
23516,1
7067,1
8737,1
10448,1
37283,1
38429,1
24629,1
15715,1
25059,1
10652,1
17756,1
31587,1
1674,1
25558,1
17605,1
9330,0
9057,0
26958,0
14340,1
12403,1
7815,0
32004,1
12283,1
24549,1
21532,1
14152,0
23619,1
23287,1
10815,1
11873,1
36118,1
30807,1
18953,0
12736,0
14036,0
2885,0
28158,1
23635,1
17485,1
5579,1
27385,1
2567,1
24918,0
35228,0
11649,1
22735,1
484,1
20951,1
3414,1
36167,0
1625,0
2750,1
3729,1
17982,1
17455,1
16075,1
29621,1
11797,0
27221,1
11262,0
24936,1
34536,0
15459,1
27603,1
7340,0
27057,1
33915,1
17494,1
29366,0
23818,0
11910,1
31477,0
30538,1
32772,0
31158,1
18389,1
24392,1
19353,1
29536,1
35482,1
9866,1
11131,0
26476,0
22505,1
23758,1
10210,1
27110,1
2262,1
13677,1
15832,1
2402,0
17483,1
2103,1
35367,0
37871,1
13248,1
21881,1
3809,1
4973,1
10231,1
37955,0
16630,1
25402,0
19755,1
5594,0
6822,0
24646,0
12926,1
13440,1
24948,1
24008,1
9042,1
8860,1
10106,1
20301,0
23152,1
22956,0
4882,1
1757,1
3930,1
31498,0
847,1
27096,0
20046,1
36543,1
29170,0
12067,0
11572,1
37329,0
35694,1
34908,1
36941,0
3972,1
28928,1
39153,1
8882,0
36816,1
1144,1
8890,0
29551,0
36130,1
22765,1
37649,1
13371,1
21803,1
7834,0
14071,1
22896,0
9627,0
20164,0
12837,1
35108,0
21682,1
20152,1
34954,0
4524,0
23615,1
31116,0
32396,1
21428,1
27114,1
7974,0
5784,0
28704,1
11637,1
9655,1
15342,0
38137,0
12093,0
719,1
30818,1
16331,0
4586,1
33683,1
39073,0
21503,1
11713,1
37189,1
1071,0
8577,0
23901,0
21432,0
6000,0
21494,1
13317,1
13325,1
25039,1
8211,1
7466,1
5876,1
19015,1
32249,0
11878,1
16900,1
37296,0
22205,1
19213,0
23301,1
31095,1
21258,0
18306,1
8178,1
28301,1
16705,1
2006,1
5819,1
27661,1
21124,1
5580,1
9781,1
15309,1
36420,1
21173,1
20470,0
8158,1
22222,1
3713,1
35966,0
35854,0
10110,0
35671,0
18238,1
12303,1
7845,1
1931,0
38812,1
11958,0
6719,1
7078,0
36688,1
34984,1
11981,0
6388,0
11437,0
31628,1
8831,1
11720,1
30418,0
5524,1
16707,0
13752,1
12085,0
32482,1
18752,1
12097,1
8109,1
1978,1
32148,1
17432,0
16565,1
15968,1
38782,0
9976,0
12171,1
17954,1
42,0
5727,1
26848,1
10277,1
18673,1
36128,1
27267,1
30653,1
39097,0
15208,1
6067,1
666,1
26468,0
35538,0
38521,0
14361,1
36879,1
31071,1
17497,1
24809,1
21137,1
27019,1
35905,1
8284,0
31631,0
34005,1
24009,0
14094,1
11915,0
19262,0
13059,1
1845,1
13011,1
20623,1
31876,0
35926,0
7992,1
20564,1
4002,1
25375,1
10847,1
16268,1
19836,1
12988,1
6414,0
19181,1
395,1
1976,1
16493,0
1065,1
2066,1
20441,1
4369,1
26622,0
285,1
25324,1
38973,1
8535,1
13364,0
16683,1
8357,1
19409,1
11072,1
20739,1
12550,1
19862,1
26903,1
25984,1
20066,1
13838,0
33590,0
4929,0
9295,0
12771,1
4784,1
33741,1
33361,0
15838,1
12354,1
35641,1
693,1
1962,0
4472,1
28262,1
27636,1
20134,1
2187,1
10526,1
18150,1
32475,1
26523,0
19763,1
19096,0
7984,1
7548,1
23311,1
4071,1
13213,1
32740,0
18720,0
8106,1
13990,1
38210,1
5172,0
13207,1
19900,1
14029,0
2900,0
19873,0
24548,1
28625,0
26347,1
31760,1
11971,1
38018,0
22779,1
12940,0
19765,0
4404,1
3974,1
38156,1
5534,0
34829,1
17512,1
36070,1
20135,1
26232,0
31729,0
22837,0
12819,0
13641,1
31108,1
19577,1
16137,0
7779,1
19095,0
13827,1
12631,0
5298,1
7813,1
3209,1
38390,0
32800,1
12913,1
18232,1
8570,0
16032,0
5175,1
35575,0
6478,1
37185,1
14339,1
35919,1
6561,1
2773,0
37904,0
2412,0
23495,1
21890,1
30834,1
5412,0
29645,1
8897,1
21630,0
19373,1
30203,0
2713,0
17714,1
37935,1
17093,1
9386,0
7706,0
5399,1
31780,1
13132,1
13851,1
29412,1
4736,1
5427,1
6358,1
16506,0
13149,0
1794,1
6708,0
30408,1
19154,1
32509,1
13179,1
20216,0
35301,1
13485,1
14366,1
8545,0
7916,0
7396,1
25747,1
10442,1
